2025-04-12 12:52:52,605 | INFO | scanner | 🛰️  Scanner initialized for path: /Users/scrapper/Downloads/projects/zennix (deep=False)
2025-04-12 12:52:52,605 | INFO | scanner | 🔍 Starting project scan...

2025-04-12 12:52:52,605 | INFO | scanner | 📁 Scanning folders...
2025-04-12 12:52:52,605 | INFO | scanner | 📁 ./ (ignored: 2)
2025-04-12 12:52:52,605 | INFO | scanner | 📁 zennix.egg-info/ (ignored: 0)
2025-04-12 12:52:52,605 | INFO | scanner | 📁 tests/ (ignored: 0)
2025-04-12 12:52:52,605 | INFO | scanner | 📁 docs/ (ignored: 0)
2025-04-12 12:52:52,605 | INFO | scanner | 📁 data/ (ignored: 0)
2025-04-12 12:52:52,605 | INFO | scanner | │   📁 data/scan_results/ (ignored: 0)
2025-04-12 12:52:52,605 | INFO | scanner | │   📁 data/readme_files/ (ignored: 0)
2025-04-12 12:52:52,605 | INFO | scanner | 📁 zennix/ (ignored: 1)
2025-04-12 12:52:52,606 | INFO | scanner | │   📁 zennix/utils/ (ignored: 1)
2025-04-12 12:52:52,606 | INFO | scanner | │   │   📁 zennix/utils/llm/ (ignored: 1)
2025-04-12 12:52:52,606 | INFO | scanner | │   📁 zennix/logs/ (ignored: 0)
2025-04-12 12:52:52,606 | INFO | scanner | │   📁 zennix/commands/ (ignored: 1)
2025-04-12 12:52:52,606 | INFO | scanner | │   📁 zennix/modules/ (ignored: 1)
2025-04-12 12:52:52,606 | INFO | scanner | 📄 Scanning files...
2025-04-12 12:52:52,606 | INFO | scanner | │   └── 📄 .DS_Store (, 1 lines)
2025-04-12 12:52:52,606 | INFO | scanner | │   └── 📄 pyproject.toml (.toml, 38 lines)
2025-04-12 12:52:52,607 | INFO | scanner | │   └── 📄 README.md (.md, 62 lines)
2025-04-12 12:52:52,607 | INFO | scanner | │   └── 📄 setup.py (.py, 18 lines)
2025-04-12 12:52:52,607 | INFO | scanner | │   └── 📄 .gitignore (, 5 lines)
2025-04-12 12:52:52,607 | INFO | scanner | │   └── 📄 PKG-INFO (, 85 lines)
2025-04-12 12:52:52,607 | INFO | scanner | │   └── 📄 SOURCES.txt (.txt, 14 lines)
2025-04-12 12:52:52,608 | INFO | scanner | │   └── 📄 entry_points.txt (.txt, 2 lines)
2025-04-12 12:52:52,608 | INFO | scanner | │   └── 📄 requires.txt (.txt, 2 lines)
2025-04-12 12:52:52,608 | INFO | scanner | │   └── 📄 top_level.txt (.txt, 1 lines)
2025-04-12 12:52:52,608 | INFO | scanner | │   └── 📄 dependency_links.txt (.txt, 1 lines)
2025-04-12 12:52:52,608 | INFO | scanner | │   └── 📄 notes.txt (.txt, 18 lines)
2025-04-12 12:52:52,608 | INFO | scanner | │   └── 📄 project_scanner_output_example.md (.md, 91 lines)
2025-04-12 12:52:52,608 | INFO | scanner | │   └── 📄 todo.md (.md, 33 lines)
2025-04-12 12:52:52,609 | INFO | scanner | │   │   └── 📄 scan_20250412_124902.json (.json, 336 lines)
2025-04-12 12:52:52,609 | INFO | scanner | │   │   └── 📄 scan_20250412_124558.json (.json, 0 lines)
2025-04-12 12:52:52,609 | INFO | scanner | │   │   └── 📄 README_20250407_185700.md (.md, 87 lines)
2025-04-12 12:52:52,609 | INFO | scanner | │   │   └── 📄 README.md (.md, 70 lines)
2025-04-12 12:52:52,609 | INFO | scanner | │   │   └── 📄 README_20250407_210212.md (.md, 73 lines)
2025-04-12 12:52:52,610 | INFO | scanner | │   └── 📄 __init__.py (.py, 0 lines)
2025-04-12 12:52:52,610 | INFO | scanner | │   └── 📄 cli.py (.py, 40 lines)
2025-04-12 12:52:52,610 | INFO | scanner | │   │   └── 📄 file_ops.py (.py, 45 lines)
2025-04-12 12:52:52,610 | INFO | scanner | │   │   └── 📄 logger.py (.py, 29 lines)
2025-04-12 12:52:52,610 | INFO | scanner | │   │   │   └── 📄 __init__.py (.py, 0 lines)
2025-04-12 12:52:52,610 | INFO | scanner | │   │   │   └── 📄 groq_client.py (.py, 39 lines)
2025-04-12 12:52:52,611 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12_00-08-08.log (.log, 51 lines)
2025-04-12 12:52:52,611 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12_12-45-52.log (.log, 0 lines)
2025-04-12 12:52:52,611 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12.log (.log, 50 lines)
2025-04-12 12:52:52,611 | INFO | scanner | │   │   └── 📄 zennix-2025-04-11.log (.log, 51 lines)
2025-04-12 12:52:52,611 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12_01-56-40.log (.log, 0 lines)
2025-04-12 12:52:52,611 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12_01-58-45.log (.log, 0 lines)
2025-04-12 12:52:52,611 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12_02-05-00.log (.log, 56 lines)
2025-04-12 12:52:52,612 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12_12-45-58.log (.log, 62 lines)
2025-04-12 12:52:52,612 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12_12-52-52.log (.log, 51 lines)
2025-04-12 12:52:52,612 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12_12-45-48.log (.log, 0 lines)
2025-04-12 12:52:52,612 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12_01-58-54.log (.log, 55 lines)
2025-04-12 12:52:52,612 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12_02-38-51.log (.log, 58 lines)
2025-04-12 12:52:52,612 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12_12-49-02.log (.log, 64 lines)
2025-04-12 12:52:52,612 | INFO | scanner | │   │   └── 📄 zennix-2025-04-12_03-24-08.log (.log, 59 lines)
2025-04-12 12:52:52,613 | INFO | scanner | │   │   └── 📄 generate.py (.py, 17 lines)
2025-04-12 12:52:52,613 | INFO | scanner | │   │   └── 📄 __init__.py (.py, 0 lines)
2025-04-12 12:52:52,613 | INFO | scanner | │   │   └── 📄 scan.py (.py, 37 lines)
2025-04-12 12:52:52,613 | INFO | scanner | │   │   └── 📄 scanner.py (.py, 144 lines)
2025-04-12 12:52:52,613 | INFO | scanner | │   │   └── 📄 readme.py (.py, 35 lines)
2025-04-12 12:52:52,613 | INFO | scanner | │   │   └── 📄 project_metadata.py (.py, 84 lines)
2025-04-12 12:52:52,613 | INFO | scanner | 🧠 Detected languages: {'Python': 13}
2025-04-12 12:52:52,614 | INFO | scanner | 🚀 Entry points: ['zennix/cli.py']
2025-04-12 12:52:52,614 | INFO | scanner | ✅ Metadata extraction complete
